Almar Kalan Road to Gulzameen Koorona,,
SEGMENT 1,,
SEGMENT 10,,
SEGMENT 11,,
SEGMENT 12,,
SEGMENT 13,,
SEGMENT 14,,
SEGMENT 15,,
SEGMENT 16,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
SEGMENT 7,,
SEGMENT 8,,
SEGMENT 9,,
Construction BTR From Hizbo Daggar,,
Segment 01,,
Segment 02,,
Construction of Black top from Main Ragha Sar to Fazal Khel,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Construction Of Main Ragha Sar Road to Dargai Arsala Din Koorona,,
SEGMENT 1,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
Construction of mian Hassan Khel road to Mattin Koroona,,
SEGMENT 1,,
SEGMENT 10,,
SEGMENT 11,,
SEGMENT 12,,
SEGMENT 13,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
SEGMENT 7,,
SEGMENT 8,,
SEGMENT 9,,
Darrazinda to Landi Astanadar,PC1,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
Segment 14,,
Segment 15,,
Segment 16,,
Segment 17,,
Segment 18,,
Segment 19,,
Segment 20,,
Distry 19 village Lunda Para,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
Segment 14,,
Segment 15,,
Segment 16,,
Segment 17,,
Segment 18,,
Segment 19,,
Segment 20,,
Segment 21,,
Segment 22,,
Segment 23,,
Segment 24,,
Segment 25,,
Segment 26,,
Segment 27,,
Segment 28,,
From Main Darazinda Road to Fazal Jan Korona Ragha Sar,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
From main Darazinda road to Zar Badshah KoronaAlmar kalan via landi baloch,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
From main Darazinda road to Zarmay Khan KoronaChenna via landi baloch,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
From Main Highway ( Molana Shafique Korona) to Village Parwara Darazinda,PCT,
Segment 01,,
Segment 02,,
Segment 06,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
SEGMENT 12,,
SEGMENT 13,,
Segment 14,,
Segment 15,,
SEGMENT 16,,
SEGMENT 17,,
From Main N-55 to Gara Noor via Govt High School mill,,
Segment 01,,
Segment 02,,
Segment 03,,
From N-50 Darazinda Road to Toora Kaudana Jangi Khel Koorona Darazinda,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
From Ragha sar to Noor Sher Korona kotarzi landay,missing segs,"6,7,9 and 10"
Segment 01,,
Segment 02,,
Segment 03,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Indus highway distry No 13 jhoke makkha to fateh mandu road,extra segs,
Segment 14,,
Segment 15,,
indus highway khana shareef to Shah hussain khan,,
SEGMENT 1,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
Indus highway to chah hussain khan,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
indus highway to chah khan wala ( Miyali road),,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
Segment 14,,
Segment 15,,
Segment 16,,
Segment 17,,
Segment 18,,
Indus Highway to Makkar Road,missing segs,8 and 9
SEGMENT 1,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
SEGMENT 7,,
SEGMENT 8,,
SEGMENT 9,,
Jatta gurmani Road,,
Segment 01,,
jhoke karlo road to link chaab road,PCZ,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Jhoke Rabnawaz to Jhoke karo  Chah Khan road,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Ragha Sar to Pawerh Mela Gaju Khel,,
Segment 06,,
Segment 07,,
Segment 09,,
SEGMENT 1,,
SEGMENT 10,,
SEGMENT 2,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
Ramak Hamza Abad to Shah Ajmal,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Rehabilitation of hazar khel to bughdaad khel road hasan khel area,,
SEGMENT 1,,
SEGMENT 10,,
SEGMENT 11,,
SEGMENT 12,,
SEGMENT 13,,
SEGMENT 14,,
SEGMENT 15,,
SEGMENT 16,,
SEGMENT 17,,
SEGMENT 18,,
SEGMENT 19,,
SEGMENT 2,,
SEGMENT 20,,
SEGMENT 3,,
SEGMENT 4,,
SEGMENT 5,,
SEGMENT 6,,
SEGMENT 7,,
SEGMENT 8,,
SEGMENT 9,,
Rehabilitation of Main almar Kalan Road  Haleem karam tor Kona,PC2,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 11 (DONE),,
Segment 12,,
Segment 13,,
Segment 14,,
Segment 15,,
Segment 16,,
Segment 17,,
Segment 18,,
Segment 19,,
Segment 20,,
Segment 21,,
Segment 22,,
Segment 23,,
Segment 24,,
Segment 25,,
Segment 26,,
Segment 27,,
Segment 28,,
Segment 29,,
Segment 30,,
Segment 31,,
Segment 32,,
Road from Mahra to Village Miali,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Road from Malana to Kotla Qaim Shah,,
Segment 01,,
Segment 02,,
Segment 03,,
Sikandar To Choudwan,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
Segment 05,,
Segment 06,,
Segment 07,,
Segment 08,,
Segment 09,,
Segment 10,,
Segment 11,,
Segment 12,,
Segment 13,,
Segment 14,,
Segment 15,,
Segment 16,,
Segment 17,,
Segment 18,,
Segment 19,,
Segment 20,,
Segment 21,,
Segment 22,,
Segment 23,,
Segment 24,,
Segment 25,,
Segment 26,,
Segment 27,,
Segment 28,,
Segment 29,,
Segment 30,,
Segment 31,,
Segment 32,,
Segment 33,,
Segment 34,,
Segment 35,,
Segment 36,,
Segment 37,,
Segment 38,,
Segment 39,,
Segment 40,,
Segment 41,,
Segment 42,,
Segment 43,,
Segment 44,,
Segment 45,,
Segment 46,,
Segment 47,,
Segment 48,,
Segment 49,,
Segment 50,,
Segment 51,,
Segment 52,,
Segment 53,,
Zhob Highway to Ashraf Ali Koorona,,
Segment 01,,
Segment 02,,
Segment 03,,
Segment 04,,
